"DISPLAYSEQ","JFAGYCODE","JPTERM","JPKANA","ENTERM","LEVEL","MAINFLAG","GUIDELINE","CXGCATEGORY","RECORDDATE","ENDDATE"
"275","J9FA27210000","����","����","Japanese apricot","4","","","0","00000000","99999999"
"276","J9FA27211200","������","������","Small Japanese apricot","5","","","0","00000000","99999999"
"277","J9FA27220000","�䂸��","�䂸�邢","Yuzu citrus fruits","4","","","0","00000000","99999999"
"278","J9FA27221100","�䂸","�䂸","Yuzu","5","","","0","00000000","99999999"
"279","J9FA27221200","��������","��������","Daidai orange","5","","","0","00000000","99999999"
"280","J9FA27221300","������","������","Sudachi","5","","","0","00000000","99999999"
"281","J9FA27221400","�䂱��","�䂱��","Yuko citrus","5","","","0","00000000","99999999"
"282","J9FA27221500","���ڂ�","���ڂ�","Kabosu","5","","","0","00000000","99999999"
"283","J9FA27230000","�͂܂ڂ��ӂ�","�͂܂ڂ��ӂ�","Beach silvertop","4","","","0","00000000","99999999"
"284","J9FA27240000","�H�p����","���傭�悤����","Edible chrysanthemum","4","","","0","00000000","99999999"
"285","J9FA27250000","�z�[�X���f�B�b�V��","�ف[����ł�������","Horseradish","4","","","0","00000000","99999999"
"286","J9FA27260000","�o�W��","�΂���","Basil","4","","","0","00000000","99999999"
"287","J9FA27270000","�~���g","�݂��","Mint","4","","","0","00000000","99999999"
"288","J9FA27271100","�y�p�[�~���g","�؂ρ[�݂��","Peppermint","5","","1","0","00000000","99999999"
"289","J9FA27280000","�f�B��","�ł���","Dill","4","","","0","00000000","99999999"
"290","J9FA27290000","�^�C��","������","Thyme","4","","","0","00000000","99999999"
"291","J9FA27310000","���[�Y�}���[","��[���܂�[","Rosemary","4","","","0","00000000","99999999"
"292","J9FA27980000","���h��؂���т܂��̗ށi���̑��j","��������₳������т܂��̂邢�i���̂��j","Herbs and garnishes (Other)","4","","","0","00000000","99999999"
"293","J9FA27990000","���h��؂���т܂��̗ށi�ڍוs���j","��������₳������т܂��̂邢�i���傤�����ӂ߂��j","Herbs and garnishes (N.O.S)","4","","","0","00000000","99999999"
"294","J9FA28000000","���̂���","���̂��邢","Mushrooms","3","1","","0","00000000","99999999"
"295","J9FA28110000","��������","��������","Shiitake mushrooms","4","","1","0","00000000","99999999"
"296","J9FA28120000","�܂���","�܂���","Matsutake mushrooms","4","1","1","0","00000000","99999999"
"297","J9FA28130000","�Ȃ߂�","�Ȃ߂�","Nameko mushrooms","4","","","0","00000000","99999999"
"298","J9FA28140000","���̂�����","���̂�����","Enoki mushrooms","4","","","0","00000000","99999999"
"299","J9FA28150000","�Ђ炽��","�Ђ炽��","Oyster mushrooms","4","","","0","00000000","99999999"
"300","J9FA28160000","���낽��������","���낽��������","White tamogitake mushrooms","4","","","0","00000000","99999999"
"301","J9FA28170000","���߂�","���߂�","Shimeji mushrooms","4","","1","0","00000000","99999999"
"302","J9FA28180000","�}�b�V�����[��","�܂������[��","Button mushrooms","4","","","0","00000000","99999999"
"303","J9FA28190000","�����炰","�����炰","Wood ear mushrooms","4","","","0","00000000","99999999"
"304","J9FA28210000","�܂�����","�܂�����","Maitake mushrooms","4","","","0","00000000","99999999"
"305","J9FA28980000","���̂��ށi���̑��j","���̂��邢�i���̂��j","Mushrooms (Other)","4","","","0","00000000","99999999"
"306","J9FA28990000","���̂��ށi�ڍוs���j","���̂��邢�i���傤�����ӂ߂��j","Mushrooms (N.O.S)","4","","","2","00000000","99999999"
"307","J9FA29000000","�R�ؗ�","���񂳂��邢","Wild vegetables","3","","","0","00000000","99999999"
"308","J9FA29110000","����","����","Bracken","4","","","0","00000000","99999999"
"309","J9FA29120000","����܂�","����܂�","Fern shoot","4","","","0","00000000","99999999"
"310","J9FA29130000","�R���ڂ�","��܂��ڂ�","Wild burdock","4","","","0","00000000","99999999"
"311","J9FA29980000","�R�ؗށi���̑��j","���񂳂��邢�i���̂��j","Wild vegetables (Other)","4","","","0","00000000","99999999"
"312","J9FA29990000","�R�ؗށi�ڍוs���j","���񂳂��邢�i���傤�����ӂ߂��j","Wild vegetables (N.O.S)","4","","","0","00000000","99999999"
"313","J9FA31000000","�ʎ��I���","�����Ă��₳��","Fruit vegetables","3","","","0","00000000","99999999"
"314","J9FA31110000","������","������","Strawberry","4","","1","0","00000000","99999999"
"315","J9FA31120000","������","�߂��","Melon","4","","1","0","00000000","99999999"
"316","J9FA31121100","�J���^���[�v","���񂽂�[��","Cantaloupe","5","","1","0","00000000","99999999"
"317","J9FA31130000","������","������","Watermelon","4","","1","0","00000000","99999999"
"318","J9FA31131100","���ʂ�����","�����܂�����","Small watermelon","5","","","0","00000000","99999999"
"319","J9FA31980000","�ʎ��I��؁i���̑��j","�����Ă��₳���i���̂��j","Fruit vegetables (Other)","4","","","0","00000000","99999999"
"320","J9FA31990000","�ʎ��I��؁i�ڍוs���j","�����Ă��₳���i���傤�����ӂ߂��j","Fruit vegetables (N.O.S)","4","","","0","00000000","99999999"
"321","J9FA32000000","�ʎ��A���","�����A���ザ��","Fruits, nuts and seeds","3","1","","2","00000000","99999999"
"322","J9FA32110000","���񂫂�","���񂫂�","Citrus fruits","4","1","1","0","00000000","99999999"
"323","J9FA32110011","�}�[�}���[�h","�܁[�܂�[��","Marmalade","6","","","0","00000000","99999999"
"324","J9FA32111100","�݂���","�݂���","mandarin orange","5","","1","0","00000000","99999999"
"325","J9FA32111200","�Ȃ݂���","�Ȃ݂���","Summer orange","5","","","0","00000000","99999999"
"326","J9FA32111300","�ÂȂ݂���","���܂Ȃ݂���","Sweet summer orange","5","","","0","00000000","99999999"
"327","J9FA32111400","�͂�����","�͂�����","Hassaku orange","5","","","0","00000000","99999999"
"328","J9FA32111500","���悩��","���悩��","Iyokan","5","","","0","00000000","99999999"
"329","J9FA32111800","�|���J��","�ۂ񂩂�","Ponkan","5","","","0","00000000","99999999"
"330","J9FA32111900","����","�����","Kiyomi orange","5","","","0","00000000","99999999"
"331","J9FA32112100","�Z�~�m�[��","���݂́[��","Seminole orange","5","","","0","00000000","99999999"
"332","J9FA32112200","�Ԃ񂽂�","�Ԃ񂽂�","Pomelo","5","","","0","00000000","99999999"
"333","J9FA32112300","����ڂ�����","����ڂ�����","Sanbokan","5","","","0","00000000","99999999"
"334","J9FA32112400","�Ȃ�Ƃ���","�Ȃ�Ƃ���","Naruto orange","5","","","0","00000000","99999999"
"335","J9FA32112500","������","�Ђイ���Ȃ�","Hyuganatsu","5","","","0","00000000","99999999"
"336","J9FA32112600","���񂩂�","���񂩂�","Tankan orange","5","","","0","00000000","99999999"
"337","J9FA32112700","�O���[�v�t���[�c","����[�Ղӂ�[��","grapefruit","5","","","0","00000000","99999999"
"338","J9FA32112800","������","�����","Lemon","5","","1","0","00000000","99999999"
"339","J9FA32112900","���񂩂�","���񂩂�","Kumquat","5","","","0","00000000","99999999"
"340","J9FA32113100","���C��","�炢��","Lime","5","","1","0","00000000","99999999"
"341","J9FA32113200","�I�����W","�����","Orange","5","1","","0","20250401","99999999"
"342","J9FA32113211","�l�[�u���I�����W","�ˁ[�Ԃ邨���","Navel oranges","6","1","1","0","20250401","99999999"
"343","J9FA32113212","�o�����V�A�I�����W","�΂�񂵂������","Valencia oranges","6","1","","0","20250401","99999999"
"344","J9FA32111600","�l�[�u���I�����W","�ˁ[�Ԃ邨���","Navel oranges","5","1","1","0","00000000","20250331"
"345","J9FA32111700","�o�����V�A�I�����W","�΂�񂵂������","Valencia oranges","5","","","0","00000000","20250331"
"346","J9FA32120000","���","���","Apple","4","1","1","0","00000000","99999999"
"347","J9FA32130000","���{�Ȃ�","�ɂق�Ȃ�","Japanese pear","4","","1","0","00000000","99999999"
"348","J9FA32140000","���m�Ȃ�","�����悤�Ȃ�","European pear","4","","1","0","00000000","99999999"
"349","J9FA32150000","�`","����","Persimmon","4","","","0","00000000","99999999"
"350","J9FA32150011","���`","�ق�����","Dried persimmon","6","","","0","00000000","99999999"
"351","J9FA32160000","�т�","�т�","Loquat","4","","","0","00000000","99999999"
"352","J9FA32170000","������","������","Pomegranate","4","","","0","00000000","99999999"
"353","J9FA32180000","�܂�߂�","�܂�߂�","Quince","4","","","0","00000000","99999999"
"354","J9FA32190000","�����","�����","Chinese quince","4","","","0","00000000","99999999"
"355","J9FA32210000","����","����","Peach","4","1","1","0","00000000","99999999"
"356","J9FA32211100","�l�N�^����","�˂������","Nectarine","5","","","0","00000000","99999999"
"357","J9FA32211200","������","������","Japanese plum","5","","1","0","00000000","99999999"
"358","J9FA32211300","�����Ƃ�","�����Ƃ�","Cherry","5","","1","0","00000000","99999999"
"359","J9FA32220000","����","����","Apricot","4","","1","0","00000000","99999999"
"360","J9FA32230000","�Ȃ�","�Ȃ�","jujube","4","","","0","00000000","99999999"
"361","J9FA32240000","�Ԃǂ�","�Ԃǂ�","Grapes","4","","1","0","00000000","99999999"
"362","J9FA32240011","���Ԃǂ�","�ق��Ԃǂ�","Raisins","6","","","0","00000000","99999999"
"363","J9FA32250000","��������","��������","Fig","4","","1","0","00000000","99999999"
"364","J9FA32260000","������","������","Currant","4","","","0","00000000","99999999"
"365","J9FA32480000","�p�C���A�b�v��","�ς��񂠂��Ղ�","Pineapple","4","","1","0","00000000","99999999"
"366","J9FA32490000","�o�i�i","�΂Ȃ�","Banana","4","1","1","0","00000000","99999999"
